"Label (Grouping)","Houston-The Woodlands-Sugar Land, TX Metro Area!!Occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Owner-occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent owner-occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Renter-occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent renter-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Percent occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Owner-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent owner-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Renter-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent renter-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Percent occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Percent occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Owner-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Owner-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Percent owner-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Percent owner-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Renter-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Renter-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Percent renter-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Percent renter-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Owner-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Owner-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent owner-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent owner-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Renter-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Renter-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent renter-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent renter-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Percent occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Percent occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Owner-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Owner-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Percent owner-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Percent owner-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Renter-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Renter-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Percent renter-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Percent renter-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Owner-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent owner-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Renter-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent renter-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Owner-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent owner-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Renter-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent renter-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Owner-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent owner-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Renter-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent renter-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Percent occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Percent occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Owner-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Owner-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Percent owner-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Percent owner-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Renter-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Renter-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Percent renter-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Percent renter-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Owner-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Owner-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent owner-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent owner-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Renter-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Renter-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent renter-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent renter-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Owner-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Owner-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent owner-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent owner-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Renter-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Renter-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent renter-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"            30 percent or more","113,593","±2,927","5.0%","±0.1","53,779","±1,928","3.9%","±0.1","59,814","±1,996","6.7%","±0.2","31,257","±1,365","5.8%","±0.3","15,420","±1,040","4.4%","±0.3","15,837","±863","8.2%","±0.5","35,322","±1,372","4.3%","±0.2","19,978","±927","3.8%","±0.2","15,344","±900","5.4%","±0.3","52,308","±1,388","7.0%","±0.2","22,121","±880","5.6%","±0.2","30,187","±1,258","8.5%","±0.3","21,390","±962","4.3%","±0.2","11,891","±735","4.0%","±0.2","9,499","±756","4.8%","±0.4","169,104","±3,154","8.1%","±0.2","73,117","±1,903","5.9%","±0.2","95,987","±2,694","11.5%","±0.3","65,956","±1,780","4.9%","±0.1","37,260","±1,217","3.9%","±0.1","28,696","±1,099","7.0%","±0.3","35,713","±1,404","5.2%","±0.2","20,553","±1,059","4.5%","±0.2","15,160","±1,025","6.4%","±0.4","24,471","±1,019","5.1%","±0.2","13,729","±660","4.6%","±0.2","10,742","±742","5.9%","±0.4","18,962","±803","3.7%","±0.2","10,759","±653","3.3%","±0.2","8,203","±591","4.5%","±0.3","125,079","±2,427","5.6%","±0.1","68,716","±1,785","4.5%","±0.1","56,363","±1,988","7.6%","±0.3"
"        $50,000 to $74,999","386,694","±4,546","17.0%","±0.2","229,786","±3,287","16.7%","±0.2","156,908","±3,414","17.5%","±0.3","100,662","±2,134","18.6%","±0.4","67,567","±1,976","19.4%","±0.5","33,095","±1,393","17.1%","±0.7","148,700","±2,258","18.2%","±0.3","98,888","±1,962","18.6%","±0.3","49,812","±1,530","17.5%","±0.5","146,194","±2,623","19.5%","±0.3","80,304","±2,030","20.3%","±0.5","65,890","±1,772","18.6%","±0.5","86,660","±1,669","17.5%","±0.3","57,562","±1,254","19.3%","±0.4","29,098","±1,224","14.8%","±0.6","352,717","±4,475","17.0%","±0.2","214,635","±3,465","17.3%","±0.2","138,082","±3,266","16.5%","±0.4","235,835","±3,269","17.4%","±0.2","161,948","±2,384","17.1%","±0.3","73,887","±1,828","18.1%","±0.4","131,720","±1,945","19.1%","±0.3","90,086","±1,676","19.9%","±0.4","41,634","±1,353","17.5%","±0.6","78,349","±1,623","16.3%","±0.3","52,826","±1,364","17.7%","±0.4","25,523","±1,169","13.9%","±0.6","95,362","±1,474","18.9%","±0.3","65,569","±1,295","20.3%","±0.4","29,793","±1,074","16.3%","±0.6","358,081","±3,948","15.9%","±0.2","239,466","±2,755","15.8%","±0.2","118,615","±2,431","16.1%","±0.3"
"            Less than 20 percent","163,426","±2,756","7.2%","±0.1","106,378","±2,485","7.7%","±0.2","57,048","±1,821","6.3%","±0.2","43,345","±1,379","8.0%","±0.3","32,625","±1,222","9.4%","±0.3","10,720","±876","5.5%","±0.4","72,873","±1,456","8.9%","±0.2","49,250","±1,335","9.3%","±0.2","23,623","±884","8.3%","±0.3","52,536","±1,464","7.0%","±0.2","32,604","±1,097","8.2%","±0.3","19,932","±910","5.6%","±0.3","42,684","±1,264","8.6%","±0.3","29,807","±995","10.0%","±0.3","12,877","±821","6.5%","±0.4","104,512","±2,385","5.0%","±0.1","84,476","±2,193","6.8%","±0.2","20,036","±1,087","2.4%","±0.1","91,845","±1,825","6.8%","±0.1","65,315","±1,352","6.9%","±0.1","26,530","±1,156","6.5%","±0.3","62,224","±1,644","9.0%","±0.2","45,268","±1,405","10.0%","±0.3","16,956","±1,004","7.1%","±0.4","37,645","±1,079","7.8%","±0.2","27,774","±978","9.3%","±0.3","9,871","±672","5.4%","±0.4","52,442","±1,082","10.4%","±0.2","35,661","±970","11.0%","±0.3","16,781","±702","9.2%","±0.4","123,980","±2,278","5.5%","±0.1","90,578","±1,766","6.0%","±0.1","33,402","±1,401","4.5%","±0.2"
"            20 to 29 percent","143,178","±3,278","6.3%","±0.1","70,506","±2,003","5.1%","±0.1","72,672","±2,470","8.1%","±0.3","37,006","±1,455","6.8%","±0.3","20,731","±1,097","5.9%","±0.3","16,275","±870","8.4%","±0.4","53,808","±1,455","6.6%","±0.2","32,349","±1,111","6.1%","±0.2","21,459","±1,109","7.6%","±0.4","61,730","±1,891","8.2%","±0.2","27,476","±1,168","7.0%","±0.3","34,254","±1,462","9.7%","±0.4","32,082","±1,211","6.5%","±0.2","18,788","±872","6.3%","±0.3","13,294","±900","6.8%","±0.4","117,728","±2,390","5.7%","±0.1","53,951","±1,643","4.3%","±0.1","63,777","±1,892","7.6%","±0.2","87,630","±2,017","6.5%","±0.1","54,061","±1,449","5.7%","±0.2","33,569","±1,128","8.2%","±0.3","49,144","±1,569","7.1%","±0.2","30,092","±1,158","6.6%","±0.3","19,052","±955","8.0%","±0.4","25,657","±1,109","5.3%","±0.2","13,592","±774","4.6%","±0.3","12,065","±765","6.6%","±0.4","31,142","±1,039","6.2%","±0.2","20,599","±837","6.4%","±0.3","10,543","±736","5.8%","±0.4","125,232","±2,271","5.6%","±0.1","67,357","±1,653","4.4%","±0.1","57,875","±1,587","7.9%","±0.2"
"            30 percent or more","80,090","±2,486","3.5%","±0.1","52,902","±1,838","3.9%","±0.1","27,188","±1,659","3.0%","±0.2","20,311","±1,379","3.7%","±0.3","14,211","±1,235","4.1%","±0.3","6,100","±688","3.2%","±0.4","22,019","±921","2.7%","±0.1","17,289","±801","3.3%","±0.1","4,730","±540","1.7%","±0.2","31,928","±1,228","4.3%","±0.2","20,224","±1,007","5.1%","±0.3","11,704","±733","3.3%","±0.2","11,894","±748","2.4%","±0.2","8,967","±623","3.0%","±0.2","2,927","±384","1.5%","±0.2","130,477","±2,715","6.3%","±0.1","76,208","±1,707","6.1%","±0.1","54,269","±2,107","6.5%","±0.2","56,360","±1,491","4.2%","±0.1","42,572","±1,373","4.5%","±0.1","13,788","±784","3.4%","±0.2","20,352","±1,031","2.9%","±0.2","14,726","±805","3.2%","±0.2","5,626","±566","2.4%","±0.2","15,047","±642","3.1%","±0.1","11,460","±623","3.8%","±0.2","3,587","±380","2.0%","±0.2","11,778","±662","2.3%","±0.1","9,309","±580","2.9%","±0.2","2,469","±353","1.4%","±0.2","108,869","±2,203","4.8%","±0.1","81,531","±1,792","5.4%","±0.1","27,338","±1,142","3.7%","±0.2"
"        $75,000 or more","962,473","±6,399","42.4%","±0.3","766,886","±6,145","55.9%","±0.3","195,587","±3,948","21.8%","±0.4","198,017","±3,002","36.5%","±0.5","163,214","±2,687","46.8%","±0.7","34,803","±1,548","18.0%","±0.7","329,980","±2,618","40.5%","±0.3","279,871","±2,938","52.7%","±0.4","50,109","±1,746","17.7%","±0.6","258,544","±2,614","34.5%","±0.3","184,302","±2,474","46.6%","±0.5","74,242","±1,703","20.9%","±0.4","159,637","±2,177","32.2%","±0.4","132,942","±2,107","44.5%","±0.6","26,695","±1,130","13.6%","±0.6","713,962","±6,075","34.4%","±0.2","556,874","±6,063","44.9%","±0.3","157,088","±2,428","18.8%","±0.3","663,765","±4,012","49.0%","±0.3","577,627","±3,853","60.9%","±0.3","86,138","±1,901","21.1%","±0.4","266,287","±2,804","38.5%","±0.4","224,145","±2,578","49.4%","±0.4","42,142","±1,700","17.7%","±0.6","160,601","±1,982","33.4%","±0.4","133,553","±1,839","44.8%","±0.5","27,048","±1,005","14.8%","±0.5","177,411","±1,701","35.1%","±0.3","151,270","±1,718","46.7%","±0.5","26,141","±1,043","14.3%","±0.5","1,007,165","±6,043","44.7%","±0.2","855,293","±6,230","56.4%","±0.3","151,872","±2,686","20.6%","±0.3"
"            Less than 20 percent","733,863","±6,305","32.3%","±0.3","585,308","±5,687","42.6%","±0.3","148,555","±3,589","16.5%","±0.4","150,058","±2,506","27.7%","±0.5","123,888","±2,203","35.5%","±0.6","26,170","±1,334","13.5%","±0.7","261,602","±2,660","32.1%","±0.3","219,683","±2,724","41.3%","±0.4","41,919","±1,609","14.8%","±0.5","193,147","±2,405","25.8%","±0.3","136,884","±2,078","34.6%","±0.5","56,263","±1,545","15.9%","±0.4","130,012","±1,871","26.2%","±0.4","107,253","±1,864","35.9%","±0.5","22,759","±991","11.6%","±0.5","449,197","±5,165","21.6%","±0.2","364,293","±4,901","29.3%","±0.3","84,904","±2,033","10.2%","±0.2","484,479","±3,991","35.7%","±0.3","420,370","±3,634","44.3%","±0.3","64,109","±1,713","15.7%","±0.4","208,222","±2,651","30.1%","±0.4","175,094","±2,699","38.6%","±0.5","33,128","±1,495","13.9%","±0.6","125,307","±1,825","26.1%","±0.4","103,224","±1,715","34.7%","±0.5","22,083","±883","12.1%","±0.5","146,281","±1,787","28.9%","±0.4","123,307","±1,702","38.1%","±0.5","22,974","±959","12.6%","±0.5","683,239","±5,291","30.3%","±0.2","572,169","±4,909","37.7%","±0.3","111,070","±2,296","15.1%","±0.3"
"            20 to 29 percent","183,633","±3,275","8.1%","±0.1","142,359","±3,074","10.4%","±0.2","41,274","±1,814","4.6%","±0.2","38,541","±1,475","7.1%","±0.3","30,739","±1,387","8.8%","±0.4","7,802","±807","4.0%","±0.4","57,854","±1,428","7.1%","±0.2","50,263","±1,269","9.5%","±0.2","7,591","±641","2.7%","±0.2","53,051","±1,353","7.1%","±0.2","36,852","±1,273","9.3%","±0.3","16,199","±1,012","4.6%","±0.3","24,984","±1,007","5.0%","±0.2","21,503","±905","7.2%","±0.3","3,481","±450","1.8%","±0.2","189,385","±3,135","9.1%","±0.1","132,642","±2,816","10.7%","±0.2","56,743","±1,718","6.8%","±0.2","147,828","±2,084","10.9%","±0.2","127,858","±1,921","13.5%","±0.2","19,970","±919","4.9%","±0.2","47,623","±1,497","6.9%","±0.2","39,559","±1,331","8.7%","±0.3","8,064","±642","3.4%","±0.3","28,116","±1,015","5.8%","±0.2","23,814","±1,004","8.0%","±0.3","4,302","±395","2.4%","±0.2","26,367","±1,076","5.2%","±0.2","23,478","±962","7.3%","±0.3","2,889","±411","1.6%","±0.2","243,574","±3,727","10.8%","±0.2","209,948","±3,502","13.8%","±0.2","33,626","±1,280","4.6%","±0.2"
"            30 percent or more","44,977","±1,524","2.0%","±0.1","39,219","±1,420","2.9%","±0.1","5,758","±596","0.6%","±0.1","9,418","±719","1.7%","±0.1","8,587","±646","2.5%","±0.2","831","±234","0.4%","±0.1","10,524","±530","1.3%","±0.1","9,925","±530","1.9%","±0.1","599","±142","0.2%","±0.1","12,346","±775","1.6%","±0.1","10,566","±715","2.7%","±0.2","1,780","±306","0.5%","±0.1","4,641","±497","0.9%","±0.1","4,186","±487","1.4%","±0.2","455","±166","0.2%","±0.1","75,380","±1,799","3.6%","±0.1","59,939","±1,773","4.8%","±0.1","15,441","±890","1.8%","±0.1","31,458","±1,009","2.3%","±0.1","29,399","±991","3.1%","±0.1","2,059","±318","0.5%","±0.1","10,442","±722","1.5%","±0.1","9,492","±718","2.1%","±0.2","950","±223","0.4%","±0.1","7,178","±584","1.5%","±0.1","6,515","±554","2.2%","±0.2","663","±180","0.4%","±0.1","4,763","±391","0.9%","±0.1","4,485","±391","1.4%","±0.1","278","±105","0.2%","±0.1","80,352","±1,687","3.6%","±0.1","73,176","±1,711","4.8%","±0.1","7,176","±548","1.0%","±0.1"
"        Zero or negative income","29,616","±1,430","1.3%","±0.1","10,532","±864","0.8%","±0.1","19,084","±1,295","2.1%","±0.1","8,601","±653","1.6%","±0.1","3,869","±416","1.1%","±0.1","4,732","±528","2.4%","±0.3","8,446","±612","1.0%","±0.1","3,292","±399","0.6%","±0.1","5,154","±551","1.8%","±0.2","13,010","±804","1.7%","±0.1","3,958","±401","1.0%","±0.1","9,052","±688","2.6%","±0.2","9,923","±727","2.0%","±0.1","2,815","±380","0.9%","±0.1","7,108","±707","3.6%","±0.3","42,163","±1,441","2.0%","±0.1","18,613","±949","1.5%","±0.1","23,550","±1,018","2.8%","±0.1","7,990","±583","0.6%","±0.1","3,785","±346","0.4%","±0.1","4,205","±479","1.0%","±0.1","7,151","±730","1.0%","±0.1","2,986","±360","0.7%","±0.1","4,165","±576","1.8%","±0.2","9,991","±709","2.1%","±0.1","3,529","±412","1.2%","±0.1","6,462","±549","3.5%","±0.3","6,255","±556","1.2%","±0.1","2,315","±289","0.7%","±0.1","3,940","±464","2.2%","±0.3","41,880","±1,645","1.9%","±0.1","14,376","±881","0.9%","±0.1","27,504","±1,334","3.7%","±0.2"
"        No cash rent","35,276","±1,628","1.6%","±0.1","(X)","(X)","(X)","(X)","35,276","±1,628","3.9%","±0.2","9,107","±786","1.7%","±0.1","(X)","(X)","(X)","(X)","9,107","±786","4.7%","±0.4","11,437","±638","1.4%","±0.1","(X)","(X)","(X)","(X)","11,437","±638","4.0%","±0.2","8,952","±586","1.2%","±0.1","(X)","(X)","(X)","(X)","8,952","±586","2.5%","±0.2","9,929","±670","2.0%","±0.1","(X)","(X)","(X)","(X)","9,929","±670","5.0%","±0.3","29,515","±1,139","1.4%","±0.1","(X)","(X)","(X)","(X)","29,515","±1,139","3.5%","±0.1","11,885","±578","0.9%","±0.1","(X)","(X)","(X)","(X)","11,885","±578","2.9%","±0.1","11,666","±791","1.7%","±0.1","(X)","(X)","(X)","(X)","11,666","±791","4.9%","±0.3","9,706","±719","2.0%","±0.1","(X)","(X)","(X)","(X)","9,706","±719","5.3%","±0.4","10,018","±578","2.0%","±0.1","(X)","(X)","(X)","(X)","10,018","±578","5.5%","±0.3","31,062","±1,211","1.4%","±0.1","(X)","(X)","(X)","(X)","31,062","±1,211","4.2%","±0.2"
